numero;email;setor;secretaria
(43) 3675-8000;;PABX;boot
(43) 3675-8001;;Recepção;Administração
(43) 3675-8002;[email];RH;Administração
(43) 3675-8003;;off-line;boot
(43) 3675-8004;[email];Tributacao;Fazenda
(43) 3675-8005;[email];Contabilidade;Fazenda
(43) 3675-8006;;off-line;boot
(43) 3675-8007;[email];Contabilidade;Fazenda
(43) 3675-8008;[email];Tesouraria;Fazenda
(43) 3675-8009;;Compras;Fazenda
(43) 3675-8010;[email];Ouvidoria;Gabinete
(43) 3675-8011;;off-line;boot
(43) 3675-8012;;Assesoria Juridica;Administração
(43) 3675-8013;[email];Licitação;Administração
(43) 3675-8014;;Chefe de Gabinete;Gabinete
(43) 3675-8015;[email];Administração;Administração
(43) 3675-8016;[email];Informatica;Administração
(43) 3675-8017;;off-line;boot
(43) 3675-8018;[email];Prefeito;Gabinete
(43) 3675-8019;;Controladoria (Daiane);Controle Interno
(43) 3675-8020;[email];Secretaria de Gabinete;Gabinete
(43) 3675-8021;;off-line;boot
(43) 3675-8022;[email];Administração (Fernando);Administração
(43) 3675-8023;[email];Juridico;Administração
(43) 3675-8024;;off-line;boot
(43) 3675-8025;;Controladoria;Controle Interno
(43) 3675-8026;[email];Patrimonio;Fazenda
(43) 3675-8027;;off-line;boot
(43) 3675-8028;[email];Vice-Prefeito;Gabinete
(43) 3675-8029;[email];Industria e comercio;Desenvolvimento Economico
(43) 3675-8030;[email];Engenharia;Infra Estrutura
(43) 3675-1031;;EMATER;Agricultura
(43) 3675-1816;[email];Agricultura;Agricultura
(43) 3675-1614;;Patio;Infra Estrutura
(43) 3675-1744;;DR;Infra Estrutura
;[email];Salas do Empreendedor;Desenvolvimento Economico
